/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.15
 -- right : 1.11
 -- None : -2.50
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.14
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.66
 -- right : 0.43
 -- None : 1.84
 -- left : -4.73

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('forward', 'red', 'right', None)
 -- forward : -5.14
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : -3.29
 -- left : 0.63

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.22
 -- right : 0.38
 -- None : 0.00
 -- left : -5.20

('right', 'red', 'right', None)
 -- forward : -4.54
 -- right : 0.93
 -- None : -0.13
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -2.62
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.22
 -- left : -10.03

('forward', 'green', None, 'right')
 -- forward : 1.88
 -- right : -0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.95
 -- right : 1.19
 -- None : 0.00
 -- left : 1.11

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

