/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.47
 -- right : 0.41
 -- None : -5.07
 -- left : 1.78

('left', 'green', 'forward', 'left')
 -- forward : -0.02
 -- right : 0.75
 -- None : -4.50
 -- left : -17.02

('right', 'green', 'forward', 'right')
 -- forward : 1.18
 -- right : 1.01
 -- None : 0.00
 -- left : -9.79

('left', 'red', 'right', 'left')
 -- forward : -14.71
 -- right : 1.18
 -- None : 1.77
 -- left : -19.56

('forward', 'red', 'right', None)
 -- forward : -10.64
 -- right : 0.69
 -- None : 1.37
 -- left : -39.48

('right', 'green', 'right', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : -4.22
 -- left : -15.39

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -19.68

('left', 'green', 'right', 'right')
 -- forward : 0.51
 -- right : 0.31
 -- None : -3.57
 -- left : -10.33

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.17
 -- right : 1.18
 -- None : -2.60
 -- left : 0.17

('right', 'green', None, 'forward')
 -- forward : 0.47
 -- right : 1.84
 -- None : -4.51
 -- left : 0.71

('right', 'green', 'right', None)
 -- forward : 0.70
 -- right : 1.31
 -- None : -4.84
 -- left : -14.63

('left', 'red', 'left', 'forward')
 -- forward : -37.34
 -- right : -17.80
 -- None : 1.82
 -- left : -30.19

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.34
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.29
 -- right : 0.82
 -- None : -2.47
 -- left : -9.86

('left', 'green', 'left', 'forward')
 -- forward : 1.06
 -- right : 0.17
 -- None : -5.60
 -- left : 1.91

('forward', 'red', 'left', 'right')
 -- forward : -5.46
 -- right : 0.23
 -- None : 1.97
 -- left : -8.46

('right', 'red', 'left', 'forward')
 -- forward : -35.62
 -- right : -18.20
 -- None : 0.51
 -- left : -34.91

('forward', 'red', 'right', 'left')
 -- forward : -4.59
 -- right : 0.13
 -- None : 1.93
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.04
 -- right : 0.40
 -- None : -2.64
 -- left : 1.66

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('left', 'red', None, None)
 -- forward : -10.62
 -- right : 0.61
 -- None : 1.72
 -- left : -10.49

('right', 'green', 'forward', 'left')
 -- forward : 0.94
